orderItemID,returnShipment
18230,1
18231,1
18232,0
18233,1
18234,1
18235,0
18236,1
18237,0
18238,1
18239,1
18240,0
18241,0
18242,0
18243,0
18244,0
18245,1
18246,1
18247,0
18248,1
18249,0
18250,0
18251,1
18252,1
18253,1
18254,1
18255,0
18256,1
18257,0
18258,1
18259,0
18260,0
18261,0
18262,0
18263,1
18264,0
18265,0
18266,1
18267,1
18268,0
18269,0
18270,0
18271,1
18272,0
18273,1
18274,0
18275,0
18276,1
18277,1
18278,1
18279,0
18280,0
18281,0
18282,1
18283,1
18284,1
18285,1
18286,0
18287,0
18288,0
18289,1
18290,1
18291,1
18292,1
18293,1
18294,0
18295,1
18296,0
18297,1
18298,1
18299,1
18300,1
18301,1
18302,0
18303,1
18304,1
18305,0
18306,1
18307,1
18308,1
18309,0
18310,1
18311,1
18312,1
18313,1
18314,1
18315,0
18316,1
18317,1
18318,1
18319,1
18320,1
18321,1
18322,1
18323,0
18324,0
18325,0
18326,1
18327,1
18328,1
18329,1
18330,1
18331,1
18332,1
18333,0
18334,0
18335,1
18336,1
18337,0
18338,1
18339,1
18340,1
18341,0
18342,1
18343,0
18344,1
18345,0
18346,1
18347,0
18348,1
18349,1
18350,1
18351,1
18352,1
18353,1
18354,1
18355,1
18356,1
18357,1
18358,0
18359,0
18360,0
18361,1
18362,1
18363,0
18364,0
18365,0
18366,1
18367,1
18368,0
18369,0
18370,0
18371,0
18372,1
18373,1
18374,1
18375,1
18376,1
18377,1
18378,1
18379,0
18380,0
18381,1
18382,0
18383,1
18384,0
18385,0
18386,0
18387,1
18388,1
18389,1
18390,1
18391,0
18392,1
18393,1
18394,0
18395,1
18396,0
18397,0
18398,1
18399,1
18400,1
18401,0
18402,1
18403,1
18404,0
18405,1
18406,0
18407,0
18408,1
18409,0
18410,1
18411,0
18412,1
18413,0
18414,0
18415,1
18416,1
18417,1
18418,1
18419,0
18420,0
18421,1
18422,0
18423,1
18424,0
18425,1
18426,1
18427,0
18428,1
18429,1
18430,0
18431,1
18432,1
18433,1
18434,1
18435,1
18436,1
18437,1
18438,1
18439,1
18440,1
18441,1
18442,1
18443,0
18444,0
18445,1
18446,1
18447,1
18448,0
18449,1
18450,1
18451,1
18452,1
18453,0
18454,1
18455,1
18456,0
18457,1
18458,0
18459,0
18460,0
18461,0
18462,1
18463,0
18464,1
18465,1
18466,1
18467,0
18468,1
18469,1
18470,0
18471,1
18472,1
18473,0
18474,0
18475,0
18476,1
18477,1
18478,1
18479,1
18480,0
18481,1
18482,0
18483,0
18484,1
18485,1
18486,1
18487,1
18488,1
18489,0
18490,0
18491,1
18492,0
18493,0
18494,1
18495,0
18496,1
18497,1
18498,1
18499,0
18500,1
18501,1
18502,0
18503,1
18504,0
18505,1
18506,1
18507,1
18508,0
18509,0
18510,0
18511,0
18512,1
18513,0
18514,1
18515,1
18516,1
18517,1
18518,1
18519,1
18520,0
18521,1
18522,1
18523,0
18524,1
18525,1
18526,1
18527,0
18528,0
18529,1
18530,1
18531,1
18532,1
18533,1
18534,1
18535,0
18536,0
18537,0
18538,1
18539,1
18540,1
18541,1
18542,1
18543,0
18544,1
18545,0
18546,0
18547,1
18548,1
18549,0
18550,0
18551,1
18552,1
18553,1
18554,1
18555,0
18556,0
18557,0
18558,0
18559,1
18560,1
18561,0
18562,0
18563,1
18564,1
18565,0
18566,1
18567,1
18568,0
18569,0
18570,0
18571,1
18572,1
18573,1
18574,1
18575,1
18576,1
18577,0
18578,0
18579,1
18580,0
18581,0
18582,0
18583,0
18584,0
18585,0
18586,0
18587,0
18588,0
18589,0
18590,1
18591,1
18592,1
18593,1
18594,1
18595,1
18596,1
18597,1
18598,0
18599,0
18600,0
18601,1
18602,1
18603,0
18604,0
18605,1
18606,1
18607,1
18608,0
18609,1
18610,0
18611,1
18612,0
18613,1
18614,1
18615,1
18616,0
18617,0
18618,1
18619,1
18620,1
18621,0
18622,1
18623,1
18624,0
18625,1
18626,0
18627,1
18628,1
18629,0
18630,0
18631,1
18632,0
18633,1
18634,1
18635,1
18636,0
18637,1
18638,0
18639,0
18640,1
18641,0
18642,1
18643,1
18644,0
18645,0
18646,0
18647,1
18648,0
18649,0
18650,1
18651,1
18652,1
18653,0
18654,0
18655,0
18656,1
18657,0
18658,1
18659,0
18660,1
18661,0
18662,1
18663,1
18664,0
18665,0
18666,1
18667,1
18668,1
18669,1
18670,1
18671,1
18672,1
18673,0
18674,1
18675,1
18676,0
18677,0
18678,0
18679,1
18680,1
18681,1
18682,1
18683,1
18684,1
18685,1
18686,1
18687,0
18688,0
18689,1
18690,0
18691,1
18692,1
18693,1
18694,0
18695,0
18696,1
18697,1
18698,0
18699,0
18700,0
18701,1
18702,1
18703,0
18704,1
18705,0
18706,1
18707,0
18708,0
18709,0
18710,0
18711,0
18712,1
18713,1
18714,0
18715,1
18716,1
18717,1
18718,1
18719,0
18720,1
18721,0
18722,0
18723,0
18724,0
18725,1
18726,1
18727,1
18728,1
18729,0
18730,1
18731,1
18732,0
18733,1
18734,1
18735,0
18736,0
18737,1
18738,1
18739,1
18740,1
18741,1
18742,1
18743,1
18744,1
18745,0
18746,0
18747,1
18748,1
18749,1
18750,1
18751,1
18752,1
18753,0
18754,0
18755,1
18756,1
18757,1
18758,0
18759,1
18760,0
18761,0
18762,1
18763,1
18764,0
18765,1
18766,1
18767,0
18768,1
18769,0
18770,0
18771,0
18772,0
18773,1
18774,1
18775,0
18776,0
18777,0
18778,1
18779,1
18780,1
18781,1
18782,1
18783,0
18784,1
18785,1
18786,1
18787,1
18788,1
18789,1
18790,0
18791,1
18792,1
18793,1
18794,1
18795,1
18796,1
18797,1
18798,0
18799,1
18800,1
18801,1
18802,1
18803,0
18804,0
18805,1
18806,1
18807,1
18808,1
18809,0
18810,1
18811,1
18812,1
18813,1
18814,0
18815,1
18816,1
18817,0
18818,1
18819,0
18820,0
18821,0
18822,0
18823,1
18824,0
18825,0
18826,1
18827,1
18828,1
18829,1
18830,0
18831,1
18832,1
18833,1
18834,1
18835,0
18836,1
18837,1
18838,1
18839,0
18840,0
18841,0
18842,0
18843,1
18844,0
18845,0
18846,0
18847,1
18848,1
18849,1
18850,1
18851,1
18852,1
18853,1
18854,1
18855,1
18856,0
18857,0
18858,0
18859,1
18860,0
18861,1
18862,0
18863,1
18864,1
18865,1
18866,1
18867,0
18868,1
18869,0
18870,1
18871,1
18872,0
18873,0
18874,0
18875,1
18876,1
18877,1
18878,1
18879,1
18880,1
18881,1
18882,0
18883,1
18884,1
18885,0
18886,1
18887,0
18888,0
18889,1
18890,0
18891,0
18892,1
18893,1
18894,0
18895,1
18896,1
18897,1
18898,1
18899,1
18900,1
18901,1
18902,1
18903,0
18904,0
18905,0
18906,0
18907,1
18908,1
18909,1
18910,1
18911,0
18912,1
18913,1
18914,1
18915,1
18916,1
18917,1
18918,1
18919,0
18920,1
18921,0
18922,1
18923,0
18924,1
18925,0
18926,1
18927,0
18928,1
18929,1
18930,1
18931,0
18932,1
18933,1
18934,1
18935,0
18936,1
18937,1
18938,1
18939,0
18940,1
18941,1
18942,0
18943,0
18944,0
18945,1
18946,1
18947,1
18948,1
18949,0
18950,0
18951,0
18952,0
18953,0
18954,1
18955,0
18956,1
18957,0
18958,1
18959,0
18960,1
18961,1
18962,1
18963,0
18964,1
18965,0
18966,0
18967,0
18968,1
18969,0
18970,0
18971,0
18972,1
18973,0
18974,0
18975,0
18976,1
18977,0
18978,1
18979,0
18980,0
18981,1
18982,1
18983,0
18984,1
18985,0
18986,1
18987,1
18988,1
18989,0
18990,1
18991,1
18992,1
18993,1
18994,1
18995,0
18996,1
18997,0
18998,0
18999,1
19000,0
19001,0
19002,1
19003,0
19004,1
19005,1
19006,1
19007,0
19008,1
19009,1
19010,0
19011,0
19012,0
19013,1
19014,0
19015,1
19016,1
19017,1
19018,1
19019,1
19020,1
19021,1
19022,0
19023,1
19024,0
19025,0
19026,1
19027,1
19028,1
19029,1
19030,1
19031,1
19032,1
19033,1
19034,1
19035,0
19036,0
19037,1
19038,0
19039,1
19040,0
19041,1
19042,1
19043,1
19044,1
19045,1
19046,1
19047,1
19048,1
19049,0
19050,0
19051,0
19052,1
19053,1
19054,1
19055,0
19056,1
19057,0
19058,1
19059,1
19060,0
19061,0
19062,1
19063,1
19064,0
19065,1
19066,1
19067,0
19068,1
19069,0
19070,0
19071,1
19072,1
19073,1
19074,1
19075,1
19076,0
19077,0
19078,1
19079,0
19080,1
19081,0
19082,1
19083,1
19084,0
19085,1
19086,1
19087,1
19088,0
19089,0
19090,1
19091,0
19092,1
19093,1
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,0
19101,0
19102,1
19103,1
19104,0
19105,1
19106,0
19107,0
19108,1
19109,1
19110,0
19111,1
19112,1
19113,1
19114,1
19115,1
19116,1
19117,1
19118,0
19119,1
19120,0
19121,0
19122,1
19123,1
19124,0
19125,0
19126,1
19127,1
19128,1
19129,0
19130,1
19131,1
19132,0
19133,1
19134,1
19135,1
19136,0
19137,0
19138,1
19139,1
19140,1
19141,1
19142,1
19143,1
19144,1
19145,1
19146,0
19147,1
19148,0
19149,1
19150,1
19151,1
19152,1
19153,0
19154,0
19155,0
19156,1
19157,1
19158,1
19159,1
19160,1
19161,0
19162,0
19163,1
19164,1
19165,1
19166,1
19167,1
19168,0
19169,0
19170,1
19171,1
19172,1
19173,1
19174,0
19175,1
19176,1
19177,0
19178,1
19179,1
19180,0
19181,1
19182,0
19183,0
19184,1
19185,0
19186,1
19187,1
19188,1
19189,1
19190,1
19191,1
19192,1
19193,1
19194,0
19195,1
19196,0
19197,1
19198,1
19199,1
19200,1
19201,0
19202,0
19203,1
19204,0
19205,1
19206,1
19207,1
19208,1
19209,1
19210,1
19211,1
19212,0
19213,1
19214,1
19215,1
19216,0
19217,1
19218,0
19219,1
19220,1
19221,1
19222,1
19223,0
19224,0
19225,0
19226,0
19227,1
19228,0
19229,1
19230,0
19231,0
19232,1
19233,1
19234,1
19235,0
19236,0
19237,0
19238,1
19239,1
19240,1
19241,1
19242,0
19243,0
19244,1
19245,1
19246,1
19247,1
19248,0
19249,1
19250,1
19251,1
19252,1
19253,1
19254,0
19255,1
19256,1
19257,1
19258,1
19259,1
19260,1
19261,1
19262,1
19263,0
19264,1
19265,0
19266,0
19267,1
19268,0
19269,1
19270,1
19271,0
19272,1
19273,1
19274,0
19275,1
19276,0
19277,1
19278,1
19279,1
19280,0
19281,1
19282,1
19283,0
19284,0
19285,1
19286,0
19287,1
19288,1
19289,1
19290,0
19291,1
19292,1
19293,0
19294,0
19295,0
19296,0
19297,1
19298,0
19299,1
19300,0
19301,0
19302,1
19303,1
19304,0
19305,1
19306,0
19307,1
19308,1
19309,1
19310,1
19311,1
19312,1
19313,1
19314,0
19315,1
19316,0
19317,1
19318,1
19319,1
19320,1
19321,0
19322,0
19323,0
19324,0
19325,1
19326,1
19327,1
19328,1
19329,1
19330,1
19331,1
19332,0
19333,1
19334,1
19335,1
19336,0
19337,0
19338,1
19339,1
19340,1
19341,0
19342,1
19343,1
19344,0
19345,1
19346,1
19347,1
19348,1
19349,1
19350,1
19351,0
19352,1
19353,1
19354,0
19355,1
19356,0
19357,1
19358,0
19359,0
19360,0
19361,1
19362,1
19363,0
19364,1
19365,0
19366,0
19367,1
19368,1
19369,1
19370,0
19371,0
19372,0
19373,1
19374,1
19375,0
19376,1
19377,1
19378,1
19379,1
19380,0
19381,1
19382,1
19383,1
19384,1
19385,1
19386,1
19387,0
19388,0
19389,1
19390,1
19391,0
19392,0
19393,1
19394,1
19395,0
19396,0
19397,0
19398,0
19399,0
19400,1
19401,1
19402,1
19403,0
19404,0
19405,1
19406,0
19407,1
19408,1
19409,0
19410,1
19411,1
19412,1
19413,1
19414,0
19415,1
19416,1
19417,0
19418,1
19419,1
19420,1
19421,1
19422,1
19423,1
19424,1
19425,1
19426,1
19427,1
19428,1
19429,0
19430,1
19431,1
19432,0
19433,1
19434,1
19435,0
19436,1
19437,0
19438,0
19439,1
19440,0
19441,0
19442,1
19443,0
19444,1
19445,1
19446,1
19447,1
19448,1
19449,0
19450,0
19451,1
19452,0
19453,1
19454,1
19455,0
19456,1
19457,1
19458,1
19459,1
19460,1
19461,1
19462,1
19463,1
19464,1
19465,0
19466,1
19467,1
19468,1
19469,0
19470,1
19471,0
19472,0
19473,0
19474,0
19475,1
19476,1
19477,1
19478,0
19479,1
19480,1
19481,1
19482,1
19483,0
19484,0
19485,1
19486,1
19487,1
19488,0
19489,1
19490,1
19491,1
19492,1
19493,0
19494,1
19495,0
19496,0
19497,1
19498,0
19499,1
19500,1
19501,1
19502,1
19503,1
19504,1
19505,0
19506,0
19507,1
19508,0
19509,0
19510,0
19511,0
19512,0
19513,0
19514,1
19515,1
19516,0
19517,0
19518,1
19519,0
19520,1
19521,1
19522,1
19523,1
19524,1
19525,1
19526,1
19527,1
19528,0
19529,1
19530,0
19531,1
19532,1
19533,1
19534,1
19535,0
19536,1
19537,1
19538,1
19539,1
19540,0
19541,0
19542,1
19543,1
19544,1
19545,1
19546,1
19547,1
19548,1
19549,0
19550,1
19551,0
19552,1
19553,1
19554,0
19555,0
19556,1
19557,1
19558,1
19559,1
19560,1
19561,0
19562,1
19563,1
19564,0
19565,1
19566,0
19567,0
19568,0
19569,1
19570,1
19571,0
19572,1
19573,0
19574,0
19575,1
19576,1
19577,0
19578,0
19579,0
19580,1
19581,1
19582,0
19583,1
19584,1
19585,1
19586,0
19587,1
19588,1
19589,1
19590,0
19591,0
19592,1
19593,1
19594,0
19595,0
19596,1
19597,1
19598,1
19599,1
19600,1
19601,0
19602,0
19603,0
19604,1
19605,1
19606,1
19607,0
19608,1
19609,1
19610,0
19611,1
19612,1
19613,1
19614,0
19615,0
19616,1
19617,0
19618,1
19619,1
19620,0
19621,1
19622,0
19623,0
19624,0
19625,1
19626,1
19627,0
19628,0
19629,0
19630,0
19631,0
19632,0
19633,0
19634,0
19635,0
19636,0
19637,1
19638,0
19639,0
19640,1
19641,1
19642,0
19643,0
19644,0
19645,1
19646,1
19647,1
19648,1
19649,1
19650,1
19651,1
19652,1
19653,1
19654,1
19655,1
19656,1
19657,1
19658,1
19659,0
19660,1
19661,1
19662,1
19663,1
19664,0
19665,0
19666,0
19667,1
19668,0
19669,1
19670,0
19671,1
19672,0
19673,1
19674,0
19675,1
19676,0
19677,0
19678,0
19679,1
19680,1
19681,0
19682,1
19683,0
19684,1
19685,1
19686,1
19687,1
19688,0
19689,1
19690,1
19691,0
19692,1
19693,1
19694,1
19695,0
19696,1
19697,1
19698,1
19699,1
19700,1
19701,0
19702,0
19703,0
19704,0
19705,0
19706,1
19707,1
19708,0
19709,1
19710,1
19711,0
19712,0
19713,0
19714,1
19715,1
19716,0
19717,0
19718,0
19719,0
19720,1
19721,1
19722,1
19723,0
19724,1
19725,0
19726,1
19727,0
19728,0
19729,1
19730,1
19731,1
19732,0
19733,1
19734,1
19735,0
19736,1
19737,1
19738,1
19739,1
19740,1
19741,1
19742,0
19743,0
19744,1
19745,1
19746,1
19747,0
19748,1
19749,1
19750,1
19751,1
19752,0
19753,0
19754,1
19755,0
19756,1
19757,1
19758,1
19759,1
19760,1
19761,1
19762,1
19763,1
19764,1
19765,1
19766,0
19767,0
19768,0
19769,1
19770,1
19771,0
19772,1
19773,1
19774,1
19775,0
19776,1
19777,0
19778,1
19779,1
19780,1
19781,1
19782,1
19783,1
19784,0
19785,1
19786,0
19787,1
19788,0
19789,1
19790,1
19791,1
19792,0
19793,1
19794,0
19795,0
19796,0
19797,1
19798,0
19799,1
19800,1
19801,1
19802,1
19803,1
19804,1
19805,1
19806,1
19807,0
19808,0
19809,0
19810,1
19811,1
19812,0
19813,0
19814,0
19815,1
19816,0
19817,1
19818,1
19819,1
19820,0
19821,1
19822,0
19823,1
19824,0
19825,1
19826,0
19827,1
19828,1
19829,1
19830,1
19831,0
19832,0
19833,1
19834,0
19835,1
19836,1
19837,0
19838,1
19839,0
19840,1
19841,1
19842,1
19843,0
19844,1
19845,1
19846,1
19847,1
19848,1
19849,1
19850,1
19851,1
19852,0
19853,0
19854,0
19855,1
19856,1
19857,1
19858,1
19859,1
19860,0
19861,1
19862,0
19863,1
19864,1
19865,1
19866,1
19867,0
19868,0
19869,0
19870,1
19871,0
19872,1
19873,0
19874,0
19875,1
19876,1
19877,1
19878,1
19879,1
19880,1
19881,1
19882,1
19883,0
19884,1
19885,0
19886,1
19887,1
19888,1
19889,0
19890,1
19891,1
19892,0
19893,0
19894,1
19895,1
19896,1
19897,1
19898,0
19899,0
19900,0
19901,0
19902,0
19903,0
19904,0
19905,0
19906,1
19907,1
19908,0
19909,0
19910,1
19911,0
19912,0
19913,1
19914,0
19915,1
19916,0
19917,1
19918,0
19919,1
19920,0
19921,1
19922,0
19923,0
19924,1
19925,1
19926,1
19927,1
19928,1
19929,0
19930,0
19931,1
19932,0
19933,1
19934,0
19935,0
19936,1
19937,1
19938,1
19939,0
19940,1
19941,1
19942,0
19943,0
19944,0
19945,0
19946,1
19947,0
19948,0
19949,1
19950,0
19951,1
19952,1
19953,1
19954,0
19955,0
19956,0
19957,0
19958,0
19959,0
19960,1
19961,1
19962,1
19963,1
19964,0
19965,1
19966,0
19967,1
19968,0
19969,1
19970,1
19971,0
19972,1
19973,1
19974,0
19975,0
19976,0
19977,1
19978,0
19979,1
19980,1
19981,0
19982,1
19983,0
19984,1
19985,1
19986,1
19987,0
19988,1
19989,0
19990,1
19991,1
19992,1
19993,0
19994,1
19995,1
19996,0
19997,1
19998,1
19999,1
20000,1
20001,1
20002,1
20003,1
20004,1
20005,0
20006,0
20007,1
20008,0
20009,1
20010,1
20011,1
20012,0
20013,0
20014,1
20015,1
20016,1
20017,0
20018,1
20019,1
20020,1
20021,1
20022,0
20023,1
20024,1
20025,1
20026,1
20027,1
20028,1
20029,0
20030,0
20031,0
20032,1
20033,1
20034,1
20035,1
20036,0
20037,1
20038,1
20039,0
20040,0
20041,1
20042,1
20043,1
20044,1
20045,1
20046,1
20047,0
20048,0
20049,1
20050,0
20051,1
20052,0
20053,0
20054,0
20055,1
20056,1
20057,0
20058,1
20059,1
20060,1
20061,0
20062,0
20063,0
20064,1
20065,0
20066,1
20067,1
20068,0
20069,0
20070,1
20071,1
20072,1
20073,1
20074,1
20075,0
20076,1
20077,1
20078,1
20079,1
20080,0
20081,0
20082,1
20083,1
20084,1
20085,1
20086,0
20087,0
20088,1
20089,0
20090,1
20091,0
20092,1
20093,0
20094,1
20095,0
20096,1
20097,1
20098,0
20099,0
20100,0
20101,1
20102,1
20103,1
20104,1
20105,0
20106,0
20107,1
20108,0
20109,1
20110,0
20111,0
20112,0
20113,1
20114,1
20115,1
20116,0
20117,1
20118,1
20119,0
20120,1
20121,0
20122,1
20123,1
20124,0
20125,0
20126,1
20127,0
20128,0
20129,0
20130,1
20131,1
20132,1
20133,1
20134,1
20135,1
20136,1
20137,1
20138,1
20139,0
20140,1
20141,1
20142,1
20143,0
20144,0
20145,1
20146,1
20147,0
20148,1
20149,1
20150,1
20151,1
20152,1
20153,1
20154,0
20155,0
20156,0
20157,0
20158,0
20159,1
20160,0
20161,0
20162,1
20163,1
20164,1
20165,1
20166,0
20167,0
20168,0
20169,0
20170,1
20171,0
20172,1
20173,0
20174,1
20175,1
20176,1
20177,0
20178,1
20179,1
20180,1
20181,1
20182,1
20183,1
20184,0
20185,1
20186,1
20187,1
20188,0
20189,0
20190,1
20191,1
20192,1
20193,1
20194,1
20195,1
20196,1
20197,0
20198,1
20199,0
20200,1
20201,1
20202,1
20203,0
20204,1
20205,1
20206,0
20207,1
20208,1
20209,1
20210,1
20211,1
20212,1
20213,0
20214,0
20215,0
20216,1
20217,0
20218,0
20219,1
20220,0
20221,1
20222,1
20223,1
20224,0
20225,1
20226,0
20227,0
20228,1
20229,0
20230,1
20231,1
20232,1
20233,0
20234,1
20235,1
20236,1
20237,1
20238,0
20239,1
20240,0
20241,1
20242,1
20243,0
20244,1
20245,1
20246,1
20247,1
20248,0
20249,0
20250,0
20251,1
20252,1
20253,1
20254,1
20255,1
20256,1
20257,1
20258,1
20259,1
20260,0
20261,1
20262,1
20263,1
20264,1
20265,0
20266,1
20267,0
20268,1
20269,0
20270,0
20271,1
20272,0
20273,1
20274,1
20275,1
20276,0
20277,1
20278,1
20279,1
20280,1
20281,1
20282,1
20283,0
20284,1
20285,1
20286,1
20287,0
20288,1
20289,0
20290,0
20291,1
20292,1
20293,1
20294,1
20295,0
20296,1
20297,1
20298,1
20299,0
20300,0
20301,1
20302,0
20303,1
20304,1
20305,0
20306,1
20307,0
20308,1
20309,1
20310,0
20311,1
20312,0
20313,1
20314,0
20315,0
20316,0
20317,1
20318,1
20319,1
20320,0
20321,1
20322,1
20323,0
20324,1
20325,0
20326,1
20327,0
20328,0
20329,0
20330,1
20331,1
20332,1
20333,1
20334,0
20335,0
20336,1
20337,0
20338,1
20339,0
20340,1
20341,0
20342,0
20343,0
20344,1
20345,1
20346,1
20347,0
20348,1
20349,1
20350,1
20351,1
20352,0
20353,1
20354,1
20355,1
20356,0
20357,1
20358,1
20359,1
20360,1
20361,0
20362,1
20363,0
20364,1
20365,1
20366,0
20367,1
20368,0
20369,1
20370,0
20371,1
20372,0
20373,1
20374,1
20375,1
20376,0
20377,1
20378,0
20379,0
20380,1
20381,1
20382,1
20383,1
20384,0
20385,1
20386,1
20387,0
20388,1
20389,0
20390,0
20391,1
20392,1
20393,0
20394,1
20395,0
20396,0
20397,0
20398,1
20399,1
20400,1
20401,0
20402,0
20403,1
20404,1
20405,0
20406,0
20407,0
20408,1
20409,1
20410,0
20411,1
20412,0
20413,1
20414,1
20415,1
20416,0
20417,0
20418,0
20419,1
20420,1
20421,1
20422,1
20423,1
20424,0
20425,1
20426,0
20427,0
20428,1
20429,1
20430,1
20431,0
20432,1
20433,0
20434,1
20435,1
20436,1
20437,1
20438,0
20439,1
20440,1
20441,0
20442,1
20443,1
20444,0
20445,1
20446,1
20447,0
20448,1
20449,0
20450,0
20451,1
20452,1
20453,0
20454,0
20455,1
20456,1
20457,1
20458,1
20459,1
20460,1
20461,0
20462,0
20463,1
20464,0
20465,1
20466,1
20467,1
20468,1
20469,1
20470,0
20471,1
20472,1
20473,1
20474,0
20475,0
20476,0
20477,1
20478,1
20479,0
20480,0
20481,0
20482,1
20483,0
20484,0
20485,1
20486,1
20487,1
20488,1
20489,0
20490,1
20491,0
20492,1
20493,0
20494,0
20495,1
20496,1
20497,1
20498,1
20499,1
20500,1
20501,1
20502,1
20503,0
20504,1
20505,0
20506,1
20507,0
20508,1
20509,1
20510,0
20511,1
20512,0
20513,1
20514,0
20515,0
20516,1
20517,1
20518,1
20519,0
20520,0
20521,1
20522,1
20523,0
20524,0
20525,0
20526,1
20527,1
20528,1
20529,1
20530,0
20531,1
20532,1
20533,1
20534,1
20535,1
20536,0
20537,0
20538,1
20539,1
20540,1
20541,0
20542,1
20543,0
20544,0
20545,1
20546,1
20547,1
20548,0
20549,0
20550,1
20551,1
20552,0
20553,1
20554,1
20555,1
20556,1
20557,0
20558,1
20559,1
20560,0
20561,1
20562,1
20563,1
20564,0
20565,0
20566,1
20567,0
20568,1
20569,0
20570,1
20571,0
20572,1
20573,1
20574,1
20575,1
20576,1
20577,1
20578,0
20579,1
20580,1
20581,1
20582,1
20583,1
20584,0
20585,0
20586,0
20587,0
20588,1
20589,1
20590,0
20591,0
20592,1
20593,1
20594,0
20595,0
20596,0
20597,1
20598,0
20599,1
20600,1
20601,1
20602,0
20603,1
20604,1
20605,1
20606,0
20607,1
20608,1
20609,1
20610,0
20611,1
20612,1
20613,0
20614,0
20615,1
20616,1
20617,1
20618,0
20619,1
20620,1
20621,0
20622,1
20623,1
20624,0
20625,1
20626,1
20627,1
20628,1
20629,1
20630,1
20631,1
20632,1
20633,1
20634,1
20635,0
20636,1
20637,1
20638,1
20639,1
20640,1
20641,1
20642,1
20643,1
20644,0
20645,1
20646,1
20647,1
20648,1
20649,0
20650,1
20651,1
20652,1
20653,1
20654,1
20655,1
20656,0
20657,1
20658,0
20659,1
20660,1
20661,0
20662,1
20663,1
20664,1
20665,0
20666,1
20667,1
20668,1
20669,0
20670,0
20671,0
20672,1
20673,0
20674,1
20675,0
20676,1
20677,1
20678,1
20679,1
20680,0
20681,0
20682,0
20683,1
20684,1
20685,1
20686,0
20687,1
20688,0
20689,1
20690,1
20691,0
20692,1
20693,0
20694,0
20695,1
20696,1
20697,0
20698,0
20699,0
20700,1
20701,0
20702,0
20703,0
20704,1
20705,0
20706,1
20707,0
20708,1
20709,0
20710,1
20711,1
20712,0
20713,0
20714,1
20715,1
20716,1
20717,1
20718,0
20719,0
20720,1
20721,1
20722,1
20723,1
20724,1
20725,0
20726,1
20727,1
20728,1
20729,0
20730,0
20731,1
20732,0
20733,0
20734,1
20735,0
20736,0
20737,0
20738,1
20739,0
20740,1
20741,1
20742,0
20743,0
20744,0
20745,0
20746,1
20747,1
20748,0
20749,0
20750,1
20751,1
20752,1
20753,0
20754,1
20755,0
20756,1
20757,0
20758,1
20759,1
20760,0
20761,1
20762,0
20763,0
20764,1
20765,1
20766,1
20767,0
20768,1
20769,1
20770,0
20771,1
20772,1
20773,1
20774,0
20775,0
20776,1
20777,1
20778,0
20779,1
20780,0
20781,1
20782,0
20783,1
20784,1
20785,1
20786,0
20787,1
20788,0
20789,0
20790,1
20791,1
20792,0
20793,0
20794,1
20795,0
20796,1
20797,1
20798,0
20799,0
20800,0
20801,0
20802,1
20803,1
20804,0
20805,1
20806,0
20807,0
20808,1
20809,1
20810,1
20811,1
20812,1
20813,0
20814,0
20815,1
20816,1
20817,1
20818,0
20819,0
20820,1
20821,1
20822,1
20823,0
20824,1
20825,1
20826,1
20827,1
20828,1
20829,1
20830,1
20831,1
20832,1
20833,0
20834,0
20835,1
20836,1
20837,1
20838,1
20839,1
20840,1
20841,0
20842,1
20843,1
20844,1
20845,0
20846,1
20847,1
20848,1
20849,1
20850,0
20851,0
20852,1
20853,1
20854,1
20855,1
20856,0
20857,1
20858,1
20859,0
20860,1
20861,1
20862,1
20863,1
20864,0
20865,0
20866,0
20867,1
20868,1
20869,1
20870,0
20871,1
20872,1
20873,1
20874,0
20875,0
20876,1
20877,1
20878,0
20879,0
20880,1
20881,0
20882,1
20883,1
20884,0
20885,1
20886,0
20887,0
20888,1
20889,1
20890,1
20891,0
20892,1
20893,1
20894,1
20895,1
20896,1
20897,0
20898,1
20899,0
20900,1
20901,0
20902,0
20903,1
20904,0
20905,0
20906,1
20907,1
20908,1
20909,0
20910,1
20911,1
20912,1
20913,0
20914,1
20915,1
20916,1
20917,1
20918,0
20919,0
20920,1
20921,1
20922,1
20923,1
20924,1
20925,0
20926,1
20927,1
20928,0
20929,1
20930,1
20931,0
20932,0
20933,1
20934,0
20935,0
20936,0
20937,0
20938,0
20939,1
20940,1
20941,0
20942,0
20943,1
20944,1
20945,0
20946,0
20947,1
20948,0
20949,1
20950,1
20951,1
20952,1
20953,1
20954,1
20955,0
20956,1
20957,0
20958,0
20959,1
20960,1
20961,1
20962,1
20963,0
20964,1
20965,1
20966,1
20967,1
20968,1
20969,1
20970,1
20971,0
20972,1
20973,1
20974,1
20975,0
20976,1
20977,1
20978,1
20979,0
20980,1
20981,1
20982,0
20983,0
20984,0
20985,1
20986,0
20987,1
20988,1
20989,0
20990,1
20991,1
20992,1
20993,1
20994,0
20995,1
20996,1
20997,1
20998,1
20999,1
21000,0
21001,1
21002,1
21003,0
21004,1
21005,0
21006,1
21007,0
21008,0
21009,1
21010,1
21011,0
21012,1
21013,1
21014,0
21015,0
21016,0
21017,1
21018,1
21019,1
21020,0
21021,1
21022,1
21023,1
21024,0
21025,1
21026,0
